"Please select one of the above options.","オプションをひとつ選択してください。"
"Please select one of the options.","オプションをひとつ選択してください。"
"Please select review(s).","レビューを選択してください。"
"Please select tag(s).","Please select tag(s)."
"Please specify at least start or end date.","開始日または終了日を指定してください。"
"Please specify the admin custom URL.","管理画面のURLを指定してください。"
"Please try to logout and sign in again.","ログインしなおしてみてください。"
"Please use in this field only ""a-z,0-9,_"".","""a-z,0-9,_""の文字で入力してください。"
"Please use letters only (a-z) in this field.","記号と数字以外で入力してください。"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","このフィールドには数字を入力してください。"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","このフィールドには記号以外の文字を入力してください。"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","このフィールドには記号以外の文字を入力してください。"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","日付の形式は右の通りです: dd/mm/yyyy. （例： 17/03/2006 は 2006年3月17日）。"
"Please wait while the indexes are being refreshed.","インデックスの更新が終わるまでお待ちください。"
"Please wait, loading...","読み込み中です"
"Please wait...","しばらくお待ちください。。"
"Please, add some answers to this poll first.","最初にこの投票に回答を追加してください。"
"Please, select ""Visible in Stores"" for this poll first.","""店舗で表示""を最初に選択してください。"
"Poll Manager","投票管理"
"Polls","投票"
"Popular","ポピュラーな"
"Position of Watermark for %s","%sの透かしの位置"
"Pregenerated product images files.","事前に作成する商品画像"
"Prev. month (hold for menu)","前月(メニューに適用)"
"Prev. year (hold for menu)","前年 (メニューに適用)"
"Preview","プレビュー"
"Preview Template","テンプレートのプレビュー"
"Previous page","前ページ"
"Price","価格"
"Price alert subscription was saved.","価格更新通知購読を保存しました。"
"Price:","価格:"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s%d</strong>レコードの処理完了"
"Product","商品"
"Product Reviews","商品レビュー"
"Product Thumbnail Itself","商品サムネイル"
"Product:","製品:"
"Products","商品"
"Products Bestsellers Report","商品ベストセラーレポート"
"Products Ordered","注文された商品"
"Products in Carts","カートに入っている商品"
"Profile Action","アクションの概要"
"Profile Actions XML","アクションXMLの概要"
"Profile Direction","指示の概要"
"Profile History","履歴の概要"
"Profile Information","情報の概要"
"Profile Name","名前の概要"
"Profile Payments","Profile Payments"
"Profile Schedule","プロファイルスケジュールe"
"Profile Wizard","ウィザードの概要"
"Profiles","概要"
"Promo","プロモーション"
"Promotions","プロモーション"
"Purchased Item","�o�׍ςݏ��i"
"Qty","個数"
"Quantity","個数"
"Queue Refresh","キューを更新する"
"Queued... Cancel","キューに入りました...キャンセル "
"Radio Buttons","ラジオボタン"
"Rates","レート"
"Read details","詳細読み込み"
"Rebuild","再構築"
"Rebuild Catalog Index","Rebuild Catalog Index"
"Rebuild Flat Catalog Category","再構築カタログカテゴリ"
"Rebuild Flat Catalog Product","再構築カタログ商品"
"Recent Orders","最近の受注"
"Recent statistics have been updated.","統計情報を更新しました。"
"Recurring Profile View","定期購入プロファイルビュー"
"Recursive Dir","再帰的な Dir"
"Redirect","リダイレクト"
"Reference","参照"
"Reference ID","参照ID"
"Refresh","更新"
"Refresh Now*","*"
"Refresh Statistics","統計更新"
"Region/State","県"
"Release","リリース"
"Release Stability","リリース状態"
"Release Version","Release Version"
"Remote FTP","リモートFTP"
"Remove","削除"
"Reports","レポート"
"Request Path","リダイレクトパス"
"Required","必須"
"Reset","リセット"
"Reset Filter","リセット"
"Resize","リサイズ"
"Resource Access","リソースアクセス"
"Resources","リソース"
"Results","結果"
"Retrieve Password","パスワード再発行"
"Return Html Version","HTMLバージョンに戻る"
"Revenue","収入"
"Reviews","レビュー"
"Reviews and Ratings","レビューと評価"
"Rewrite Rules","書き換えルール"
"Role ID","ロールID"
"Role Info","ロール情報"
"Role Information","ロール情報"
"Role Name","ロール名"
"Role Resources","ロールリソース"
"Role Users","ロールユーザー"
"Roles","ロール"
"Roles Resources","ロールリソース"
"Rotate CCW","反時計回りに回転"
"Rotate CW","時計回りに回転"
"Run","実行"
"Run Profile","プロファイルを実行"
"Run Profile Inside This Window","このウインドウの中でプロファイルを実行"
"Run Profile in Popup","プロファイルをポップアップで実行する"
"Running... Kill","実行中...終了"
"SKU","商品番号(SKU)"
"SKU:","商品番号(SKU):"
"SSL Error: Invalid or self-signed certificate","SSLエラー: 不正な証明書です"
"Sales","セールス"
"Sales Report","販売実績"
"Samples","サンプル"
"Save","保存"
"Save & Generate","保存して生成"
"Save Account","アカウントの保存"
"Save Cache Settings","�L���b�V���ݒ��ۑ�"
"Save Config","設定を保存"
"Save Currency Rates","通貨レートの保存"
"Save Profile","プロファイルの保存"
"Save Role","ロールの保存"
"Save Template","テンプレートの保存"
"Save User","ユーザーの保存"
"Save and Continue Edit","保存して編集を続ける"
"Search","検索"
"Search Index","検索インデックス"
"Search Term","検索ワード"
"Search Terms","検索用語"
"Select","選択"
"Select All","全て選択"
"Select Category","カテゴリくを選択"
"Select Date","日付を選択"
"Select Range","表示期間"
"Select Visible","表示中を選択"
"Select date","日付選択"
"Selected allowed currency ""%s"" is not available in installed currencies.","選択した通貨 ""%s"" はインストール済みの通貨に存在しません。"
"Selected base currency is not available in installed currencies.","選択した基準通貨は使用できません。"
"Selected default display currency is not available in allowed currencies.","選択した表示通貨は利用できません。"
"Selected default display currency is not available in installed currencies.","Selected default display currency is not available in installed currencies."
"Self-assigned roles cannot be deleted.","自分が割り当てられている権限は削除できません。"
"Sender","送信者"
"Separate Email","分割メール"
"Shipment #%s comment added","配送伝票 #%s にコメントを追加しました"
"Shipment #%s created","配送伝票 #%s を作成しました"
"Shipment Comments","配送コメント"
"Shipment History","配送履歴"
"Shipments","出荷"
"Shipping","出荷中"
"Shipping Address","お届け先"
"Shipping Origin","�o�׌�"
"Shipping Price","配送料"
"Shipping address selection is not applicable","配送先の選択が適切ではありません"
"Shipping method must be specified.","配送方法を指定してください。"
"Shipping method selection is not applicable","配送方法の選択が適切ではありません"
"Shopping Cart","ショッピングカート"
"Shopping Cart Price Rules","ショッピングカート価格ルール"
"Shopping Cart from %s","%sのショッピングカートで"
"Show By","Show By"
"Show Report For","レポートを表示"
"Show Reviews","レビューを表示"
"Sitemap Information","サイトマップ情報"
"Size for %s","%s のサイズ"
"Skip Category Selection","カテゴリ選択をスキップする"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","この受注のいくつかの商品は異なる請求先と配送先を含んでいます。出荷処理は領収書を作成した後にのみ可能です。"
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order."
"Sorry, this feature is coming soon...","申し訳ありません、もうすぐ利用できます"
"Sort Order","並び順"
"Specific Countries","選択された国のみ"
"Specified","Specified"
"Specified profile does not exist.","Specified profile does not exist."
"Spreadsheet Name:","スプレッドシート名:"
"Start Date","開始日"
"Start/Reset Validation...","検証の開始/リセット..."
"Starting profile execution, please wait...","プロファイルを開始しています。お待ちください。"
"State/Province:","県:"
"Static Blocks","静的ブロック"
"Status","状態"
"Status:","状態:"
"Stock Quantity:","在庫数:"
"Stock notification was saved.","在庫更新通知を保存しました。"
"Store","店舗"
"Store Email Addresses Section","Store Emailアドレスセクションを格納"
"Store View","店舗ビュー"
"Store:","店舗:"
"Stores","店舗"
"Subject","題名"
"Submit","送信"
"Subpackage cannot be conflicting.","サブパッケージが競合しています。"
"Subtotal","小計"
"Switch/Solo card issue number: %s","スイッチ/ソロカード発行番号: %s"
"Switch/Solo card start Date: %s/%s","スイッチ/ソロカード開始日: %s%s"
"Switch/Solo/Maestro(UK Domestic) Only","スウィッチ/ソロ/マエストロ(UK国内) のみ"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","スウィッチ/ソロ/マエストロ(UK国内)カード発行ナンバー: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UKのみ)開始日: %s/%s"
"System","システム"
"System Section","システムセクション"
"Tags","タグ"
"Target","対象"
"Target Path","ターゲットパス"
"Tax","税"
"Tb","TB"
"Template","テンプレート"
"Template Content","テンプレートコンテンツ"
"Template Information","テンプレート情報"
"Template Name","テンプレート名"
"Template Styles","テンプレートスタイル"
"Template Subject","テンプレート件名"
"Template Type","テンプレートタイプ"
"Temporary (302)","一時的(302)"
"Terms and Conditions","利用条件"
"Text","テキスト"
"The Catalog Rewrites were refreshed.","カタログ書き換えを更新しました。"
"The CatalogInventory Stock Status has been rebuilt.","在庫ステータスインデックスを再構築しました。"
"The Comment Text field cannot be empty.","コメントを入力してください。"
"The Flat Catalog Product was rebuilt","フラットカタログプロダクトを再構築しました。"
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSSキャッシュをクリアしました。"
"The JavaScript/CSS cache has been cleared.","JavaScript��CSS�̃L���b�V�����N���A���܂����B"
"The Layered Navigation indexing has been queued.","�K�w�i�r�Q�[�V�����C���f�b�N�X�����s�\�񂵂܂����B"
"The Layered Navigation indexing queue has been canceled.","�K�w�i�r�Q�[�V�����C���f�b�N�X�̎��s�\����L�����Z�����܂����B"
"The Layered Navigation indices were refreshed.","階層ナビゲーションインデックスを更新しました。"
"The Layered Navigation process has been queued to be killed.","階層ナビゲーション構築プロセスを停止予約しました。"
"The Magento cache storage has been flushed.","Magentoのキャッシュストレージを更新しました。"
"The URL Rewrite has been deleted.","URL書換を削除しました。"
"The URL Rewrite has been saved.","The URL Rewrite has been saved."
"The account has been saved.","The account has been saved."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","このアーカイブはWindows上で <a href=""%s"">%s</a> を利用して展開することができます"
"The attribute set has been removed.","属性セットを削除しました。"
"The backup has been created.","バックアップを作成しました。"
"The billing agreement has been canceled.","The billing agreement has been canceled."
"The billing agreement has been deleted.","支払契約を削除しました。"
"The cache storage has been flushed.","キャッシュストレージをフラッシュしました。"
"The card has failed verification with the issuer bank.","このカードは発行元の認証に失敗しました。"
"The carrier needs to be specified.","運送会社を指定してください。"
"The catalog index has been rebuilt.","カタログインデックスを再構築しました。"
"The catalog rewrites have been refreshed.","カタログ書き換えを更新しました。"
"The configuration has been saved.","設定を保存しました。"
"The credit memo has been canceled.","返金伝票をキャンセルしました。"
"The credit memo has been created.","返金伝票を作成しました。"
"The credit memo has been voided.","The credit memo has been voided."
"The custom variable has been deleted.","カスタム変数を削除しました。"
"The custom variable has been saved.","カスタム変数を保存しました。"
"The customer has been deleted.","顧客を削除しました。"
"The customer has been saved.","The customer has been saved."
"The design change has been deleted.","The design change has been deleted."
"The design change has been saved.","The design change has been saved."
"The email address is empty.","The email address is empty."
"The email template has been deleted.","メールテンプレートを削除しました。"
"The email template has been saved.","メールテンプレートを保存しました。"
"The flat catalog category has been rebuilt.","フラットカタログカテゴリを再構築しました。"
"The group node name must be specified with field node name.","グループノード名にフィールノード名を指定してください。"
"The image cache was cleaned.","�摜�L���b�V�����N���A���܂����B"
"The image cache was cleared.","�摜�L���b�V�����N���A���܂����B"
"The information in this tab has been changed.","このタブの情報は変更されています"
"The invoice and shipment have been created.","請求書と出荷伝票を作成しました。"
"The invoice has been canceled.","請求書をキャンセルしました。"
"The invoice has been captured.","請求書を売り上げ計上しました。"
"The invoice has been created.","請求書を作成しました。"
"The invoice has been voided.","請求書を無効にしました。"
"The order does not allow creating an invoice.","The order does not allow creating an invoice."
"The order no longer exists.","この注文データは存在しません。"
"The poll has been deleted.","投票を削除しました。"
"The poll has been saved.","The poll has been saved."
"The profile has been deleted.","The profile has been deleted."
"The profile has been saved.","プロファイルを保存しました。"
"The profile has been updated.","プロファイルを更新しました。"
"The profile has no changes.","プロファイルに変更はありません。"
"The rating has been deleted.","評価を削除しました。"
"The rating has been saved.","評価を保存しました。"
"The role has been deleted.","権限を削除しました。"
"The role has been saved.","権限を保存しました。"
"The role has beensuccessfully saved.","権限を保存しました。"
"The search index has been rebuilt.","検索インデックスを再構築しました。"
"The shipment has been created.","出荷伝票を作成しました。"
"The shipment has been sent.","出荷メールを送信しました。"
"The tag has been deleted.","タグを削除しました。"
"The tag has been saved.","タグを保存しました。"
"The user has been deleted.","ユーザーを削除しました。"
"The user has been saved.","The user has been saved."
"Themes JavaScript and CSS files combined to one file.","テーマのJavaScriptとCSSファイルを1つのファイルに集約したものです。"
"There has been wrong payment information submitted or time limit has expired. Please, try again.","There has been wrong payment information submitted or time limit has expired. Please, try again."
"There is an error in one of the option rows.","There is an error in one of the option rows."
"This Account is","このアカウントは"
"This Email template no longer exists.","このメールテンプレートは存在しません。"
"This Role no longer exists","���̃��[���͑��݂��Ă��܂���B"
"This Role no longer exists.","���̃��[���͑��݂��܂���B"
"This account is","このアカウントは"
"This account is inactive.","このアカウントは無効です。"
"This attribute set does not have attributes which we can use for configurable product","この属性セットは厚生可能な商品に使用できる属性を含んでいません。"
"This attribute shares the same value in all the stores","この属性は全ての店舗で共有されています"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","これはデモストアです。このサイトでご注文いただいても請求されることはありません。"
"This is a required field.","必須項目です"
"This product is currently disabled.","この商品は現在無効です。"
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed."
"This section is not allowed.","このセクションは許可されていません"
"This tab contains invalid data. Please solve the problem before saving.","このタブは不正なデータを含んでいます。保存するには問題を解決してください。"
"This user no longer exists.","このユーザーは存在していません。"
"Thumbnail","サムネイル"
"Time","時間"
"Time selection:","時間選択:"
"Time:","時間:"
"To","終了"
"Toggle Editor","エディタを閉じる"
"Tools","ツール"
"Top 5 Search Terms","上位5件の検索キーワード"
"Total","合計"
"Total %d records found","合計%d件見つかりました"
"Total Invoiced","総請求数"
"Total Order Amount","合計注文額"
"Total Refunded","総返品数"
"Total of %d record(s) have been deleted.","合計 %d 件を削除しました。"
"Total of %d record(s) have been updated.","合計 %d 件のデータを更新しました。"
"Track Order","注文を追跡する"
"Track this shipment","この出荷を追跡する"
"Tracking number %s for %s assigned","荷物追跡番号 %s が %s に割り当てられました"
"Tracking number cannot be empty.","荷物追跡蛮行は空欄にできません。"
"Transaction Data","トランザクションデータ"
"Transaction Details","トランザクション詳細"
"Transaction ID","�g�����U�N�V����ID"
"Transaction Type","�g�����U�N�V�������"
"Transactional Emails","取り引きメール"
"Transactions","トランザクション"
"Type","タイプ"
"Type:","タイプ:"
"URL Rewrite","URL書換"
"URL Rewrite Information","URL書換情報"
"URL Rewrite Management","URL書換管理"
"Unable to cancel the credit memo.","返金伝票をキャンセルできません。"
"Unable to find a Email Template to delete.","削除対象のテンプレートがありません"
"Unable to find a poll to delete.","削除対象の投票が見つかりません。"
"Unable to find a tag to delete.","削除対象のタグが見つかりません。"
"Unable to find a user to delete.","削除対象のユーザーが見つかりません。"
"Unable to initialize import model","インポートしたモデルを初期化できませんでした"
"Unable to refresh lifetime statistics.","統計の更新ができません。"
"Unable to refresh recent statistics.","最近の統計を更新できません。"
"Unable to save the cron expression.","Cronジョブを保存できません。"
"Unable to save the invoice.","請求書を保存できません。"
"Unable to send the invoice email.","領収メールを送信できません。"
"Unable to send the shipment email.","Unable to send the shipment email."
"Unable to void the credit memo.","Unable to void the credit memo."
"Unknown","不明"
"Unlimited","無制限"
"Unselect All","全て未選択にする"
"Unselect Visible","表示を解除する"
"Update","更新"
"Updated At","更新日"
"Upload File","アップロードファイル"
"Upload Files","アップロードファイル"
"Upload HTTP Error","アップロードHTTPエラー"
"Upload I/O Error","アップロードI/Oエラー"
"Upload Security Error","アップロードセキュリティエラー"
"Upload import file","インポートファイルをアップロードする"
"Use All Available Attributes","全ての利用可能な属性で使用する"
"Use Config Settings","設定値を使用する"
"Use Default","�f�t�H���g���g�p����"
"Use Default Value","標準の値を使用する"
"Use Default Variable Values","デフォルト値を使用する"
"Use Website","ウェブサイトの設定を使用する"
"Used Currently For","現在使用中の"
"Used as Default For","デフォルトを使用する"
"User","ユーザー"
"User Email","ユーザーメールアドレス"
"User ID","ユーザーID"
"User Info","ユーザー情報"
"User Information","ユーザー情報"
"User Name","ユーザ名"
"User Name is required field.","ユーザー名は必須項目です。"
"User Name:","ユーザー名:"
"User Role","ユーザーロール"
"User Roles","ユーザーロール"
"User Roles Information","ユーザーロール情報"
"User name","ユーザ名"
"Users","ユーザー"
"Value","値"
"Value Delimiter:","区切文字:"
"Variable","変数"
"Variable Code","変数コード"
"Variable HTML Value","任意HTMLの値"
"Variable ID","変数ID"
"Variable Name","変数名"
"Variable Plain Value","Variable Plain Value"
"Verification Failed","認証失敗"
"Verification Successful","検証成功"
"Verification cannot be processed","認証を処理できません"
"View","表示"
"View Actions XML","アクションXMLを表示する"
"View Memo","����������"
"View Memo for #%s","#%s のメモを表示"
"View Shipment","出荷データを表示"
"View Statistics For","統計を見る"
"Visibility:","可視性:"
"Warning! Empty value can cause problems with CSV format.","警告！ 価格の未記入はCSVフォーマット上で問題を起こす可能性があります。"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","警告!\r\nユーザーが割り当てられているアクションを削除しようとしています。\r\nよろしいですか？"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","警告!\r\n以下のユーザーが割り当てられているアクションを削除しようとしています。\r\nよろしいですか？"
"Warning: Please do not close the window during importing/exporting data","警告: インポート/エクスポート中はウインドウを閉じないでください。"
"Watermark File for %s","%sへの透かしエラー"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>"
"We detected that your JavaScript seem to be disabled.","JavaScriptが無効になっているようです。"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Magento用の性能を排除しているため、タイピングテーブルにいる状態です。お待ちいただきありがとうございます。"
"Web Section","ウェブ部門"
"Web Services","Webサービス"
"Web services","Webサービス"
"Website","WEBサイト"
"What is this?","暗証番号とは？"
"Wishlist Report","欲しいものリストレポート"
"Wrong billing agreement ID specified.","不正な支払契約IDが指定されました。"
"Wrong column format.","不正な列フォーマットです。"
"Wrong newsletter template.","不正なメールマガジンテンプレート"
"Wrong tab configuration.","不正なタブ設定です。"
"Wrong tag was specified.","不正なタグが指定されました。"
"Wrong transaction ID specified.","Wrong transaction ID specified."
"XML","XML"
"YTD","1年間"
"Year","年"
"Yes","はい"
"Yes (only price with tax)","はい(税込み価格のみ)"
"You cannot delete your own account.","自分のアカウントを削除することはできません。"
"You have","You have"
"You have logged out.","���O�A�E�g���܂����B"
"You have not enough permissions to use this functionality.","���̋@�\���g�p���邽�߂̌���������܂���B"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","���̃E�F�u�T�C�g�̋@�\���\���Ɋ��p���邽�߂ɁA�u���E�U��JavaScript��L���ɂ��Ă��������B"
"You need to specify order items.","�������鏤�i���w�肵�Ă��������B"
"Your answers contain duplicates.","回答が重複しています"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","あなたのPHPサーバーは一度に最大%sアップロード可能です。より大きなファイルをアップロードしたい場合は、php.iniの中にあるpost_max_size(現在は%s)と upload_max_filesize (現在は%s) の価格を修正してください。"
"Zip/Postal Code","郵便番号"
"Zip/Postal Code:","郵便番号:"
"[ deleted ]","[ 削除済み ]"
"[GLOBAL]","[グローバル]"
"[STORE VIEW]","[ストアビュー]"
"[WEBSITE]","[WEBサイト]"
"b","b"
"close","閉じる"
"critical","重要"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)",
"example: sitemap.xml","例: sitemap.xml"
"from","開始"
"images/logo.gif","images/logo.gif"
"items selected","件選択しました"
"major","メジャー"
"minor","マイナー"
"notice","お知らせ"
"of %s pages","中 %s ページ"
"per page","件表示"
"store(%s) scope","ストア(%s)スコープ"
"to","終了"
"website(%s) scope","ウェブサイト(%s)スコープ"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} は稼働環境での使用に推奨できません。Magento <a href=""%s"">configuration</a>で変更することを推奨します。"
